id,cargo,pick_up,drop_off,valid
1,"[12, 42, standard]","{lat: 33.78015129657219,lng: -84.34128279641483}","{lat: 33.662866638790945,lng: -84.26739402810634}",false
2,"[15, 66, standard]","{lat: 33.67918330535613,lng: -84.360883773474}","{lat: 33.57237551599894,lng: -84.50336001599308}",false
3,"[14, 44, standard]","{lat: 33.767194590115466,lng: -84.31555599645009}","{lat: 33.82894202681698,lng: -84.43900161028442}",false
4,"[22, 61, standard]","{lat: 33.71754909733738,lng: -84.37940795109829}","{lat: 33.6728838918679,lng: -84.31329209494207}",false
5,"[14, 5, standard]","{lat: 33.78439410985889,lng: -84.31532719431483}","{lat: 33.74250587937217,lng: -84.28325087699723}",false
6,"[8, 45, standard]","{lat: 33.72110053113881,lng: -84.31175973018387}","{lat: 33.66646713309414,lng: -84.35525535320771}",false
7,"[16, 41, standard]","{lat: 33.79003842342497,lng: -84.44566994456967}","{lat: 33.822326129070134,lng: -84.5146828846554}",true
8,"[25, 39, standard]","{lat: 33.74790915622749,lng: -84.45989657626444}","{lat: 33.893405823669625,lng: -84.53842404647865}",false
9,"[15, 24, standard]","{lat: 33.70271025097195,lng: -84.4420974331982}","{lat: 33.570603292873614,lng: -84.36075215319391}",false
10,"[10, 66, standard]","{lat: 33.69133410473247,lng: -84.34918809791104}","{lat: 33.623145891614,lng: -84.33212451513788}",false
11,"[22, 69, standard]","{lat: 33.734437538955106,lng: -84.43732913732325}","{lat: 33.80723783970256,lng: -84.45200113858444}",false
12,"[12, 75, standard]","{lat: 33.72254371003358,lng: -84.30517496229652}","{lat: 33.71955491146218,lng: -84.14098869648954}",false
13,"[21, 52, standard]","{lat: 33.795644901353434,lng: -84.40066139625178}","{lat: 33.81222230583063,lng: -84.3078301390899}",false
14,"[9, 57, standard]","{lat: 33.73991334181847,lng: -84.39823306685503}","{lat: 33.69661497962643,lng: -84.53050712893186}",false
15,"[2, 50, standard]","{lat: 33.68858617662566,lng: -84.43160695722015}","{lat: 33.762885359887186,lng: -84.28109717706296}",false
16,"[4, 78, standard]","{lat: 33.80919589621664,lng: -84.32830294715602}","{lat: 33.8186272105653,lng: -84.4856294276073}",false
17,"[20, 70, standard]","{lat: 33.6996454817307,lng: -84.4383421499987}","{lat: 33.754092106473145,lng: -84.37407656494648}",false
18,"[25, 57, standard]","{lat: 33.726796455527285,lng: -84.45530448070214}","{lat: 33.56754520222367,lng: -84.38449884656677}",false
19,"[15, 8, standard]","{lat: 33.74753928100991,lng: -84.40301632984536}","{lat: 33.761053278638684,lng: -84.44299170218986}",true
20,"[1, 22, standard]","{lat: 33.70307405926103,lng: -84.31767650895804}","{lat: 33.74194028662044,lng: -84.49177424459144}",false
21,"[23, 54, standard]","{lat: 33.772573717591854,lng: -84.43589092404936}","{lat: 33.91470825940032,lng: -84.48622663065659}",false
22,"[8, 23, standard]","{lat: 33.76648440767851,lng: -84.47138120314274}","{lat: 33.910852440941,lng: -84.47650452866415}",false
23,"[4, 58, standard]","{lat: 33.69649494522383,lng: -84.35427669088675}","{lat: 33.54473037590457,lng: -84.34214073892785}",false
24,"[19, 5, standard]","{lat: 33.68730621872909,lng: -84.34736226549093}","{lat: 33.67204086369847,lng: -84.20892398683091}",false
25,"[16, 20, standard]","{lat: 33.75584987824977,lng: -84.31248423101101}","{lat: 33.690051223287064,lng: -84.2977405698977}",false
26,"[15, 62, standard]","{lat: 33.718362391558806,lng: -84.44466912957563}","{lat: 33.8784743078981,lng: -84.44853344855686}",false
